cell,pct_two_wheeler,pct_commercial,pct_car,pct_auto,pct_footpath,pct_mainroad,weekend_ratio,n,kmeans_cluster,archetype_key,archetype,intervention
17239_2870,0.33497536945812806,0.08866995073891626,0.4975369458128079,0.059113300492610835,0.014778325123152709,0.08866995073891626,0.2660098522167488,203.0,1,footpath_encroachment,Footpath / main-road encroachment,Physical deterrents (bollards/chains) + sustained pedestrian-priority enforcement
17239_2875,0.15416666666666667,0.05,0.7791666666666667,0.0125,0.0,0.004166666666666667,0.26666666666666666,240.0,1,cbd_car,CBD car parking,Occupancy-responsive paid parking (SFpark-style) + clear signage
17239_2879,0.3541324575807334,0.33388067870826493,0.10837438423645321,0.17569786535303777,0.002736726874657909,0.029556650246305417,0.331143951833607,1827.0,2,loading_corridor,Commercial / loading corridor,Designated timed loading bays + off-peak delivery windows; enforce during peak
17239_2880,0.46436659118156387,0.11948847742107366,0.1606500599440522,0.25096576528573333,0.0011988810443585986,0.03303583322232583,0.3018516051685094,7507.0,0,loading_corridor,Commercial / loading corridor,Designated timed loading bays + off-peak delivery windows; enforce during peak
17239_2881,0.7841618785910567,0.07244566575068699,0.05720709467899076,0.0849362977766675,0.0002498126405196103,0.007744191856107919,0.2740444666500125,4003.0,0,two_wheeler_spillover,Two-wheeler spillover,Add two-wheeler parking supply; mark legal bays near transit/markets
17239_2882,0.7052331790672838,0.09042363830544678,0.07208971164115344,0.12922748309006765,0.011035955856176576,0.01673193307226771,0.33143467426130296,5618.0,0,two_wheeler_spillover,Two-wheeler spillover,Add two-wheeler parking supply; mark legal bays near transit/markets
17239_2883,0.54530515101717,0.05938686462288208,0.2938743129143764,0.09338697795659319,0.006743355811186037,0.014506715022383408,0.34498781662605543,17647.0,0,two_wheeler_spillover,Two-wheeler spillover,Add two-wheeler parking supply; mark legal bays near transit/markets
17239_2884,0.12904053360697793,0.11031298101590559,0.6900974858902001,0.05643919958953309,0.008465879938429965,0.006413545407901488,0.29707542329399694,3898.0,1,cbd_car,CBD car parking,Occupancy-responsive paid parking (SFpark-style) + clear signage
17239_2885,0.16666666666666666,0.12551440329218108,0.5781893004115226,0.11934156378600823,0.0,0.0205761316872428,0.31275720164609055,486.0,1,cbd_car,CBD car parking,Occupancy-responsive paid parking (SFpark-style) + clear signage
17239_2886,0.29906542056074764,0.037383177570093455,0.6261682242990654,0.018691588785046728,0.0,0.06074766355140187,0.2102803738317757,214.0,1,cbd_car,CBD car parking,Occupancy-responsive paid parking (SFpark-style) + clear signage
17239_2894,0.2507204610951009,0.10951008645533142,0.5763688760806917,0.06051873198847262,0.0,0.011527377521613832,0.2824207492795389,347.0,1,cbd_car,CBD car parking,Occupancy-responsive paid parking (SFpark-style) + clear signage
17239_2899,0.7488479262672811,0.09216589861751152,0.10138248847926268,0.04608294930875576,0.001152073732718894,0.0,0.3513824884792627,868.0,0,two_wheeler_spillover,Two-wheeler spillover,Add two-wheeler parking supply; mark legal bays near transit/markets
17240_2871,0.6821705426356589,0.023255813953488372,0.26356589147286824,0.031007751937984496,0.0,0.015503875968992248,0.3992248062015504,258.0,0,two_wheeler_spillover,Two-wheeler spillover,Add two-wheeler parking supply; mark legal bays near transit/markets
17240_2872,0.5227272727272727,0.013986013986013986,0.44405594405594406,0.008741258741258742,0.0,0.005244755244755245,0.28496503496503495,572.0,0,two_wheeler_spillover,Two-wheeler spillover,Add two-wheeler parking supply; mark legal bays near transit/markets
17240_2873,0.5465587044534413,0.010121457489878543,0.4109311740890688,0.027327935222672066,0.0020242914979757085,0.019230769230769232,0.39271255060728744,988.0,0,two_wheeler_spillover,Two-wheeler spillover,Add two-wheeler parking supply; mark legal bays near transit/markets
17240_2875,0.8130252100840336,0.004201680672268907,0.16596638655462184,0.014705882352941176,0.0,0.0,0.3802521008403361,476.0,0,two_wheeler_spillover,Two-wheeler spillover,Add two-wheeler parking supply; mark legal bays near transit/markets
17240_2878,0.2885572139303483,0.13930348258706468,0.4228855721393035,0.14925373134328357,0.0,0.04975124378109453,0.23383084577114427,201.0,1,cbd_car,CBD car parking,Occupancy-responsive paid parking (SFpark-style) + clear signage
17240_2879,0.49554896142433236,0.26112759643916916,0.19584569732937684,0.04451038575667656,0.008902077151335312,0.09198813056379822,0.28486646884273,337.0,0,footpath_encroachment,Footpath / main-road encroachment,Physical deterrents (bollards/chains) + sustained pedestrian-priority enforcement
17240_2880,0.47853535353535354,0.1856060606060606,0.24368686868686867,0.08585858585858586,0.0008417508417508417,0.030303030303030304,0.3354377104377104,2376.0,0,loading_corridor,Commercial / loading corridor,Designated timed loading bays + off-peak delivery windows; enforce during peak
17240_2881,0.6458333333333334,0.11842105263157894,0.0800438596491228,0.14967105263157895,0.0,0.021929824561403508,0.31030701754385964,1824.0,0,two_wheeler_spillover,Two-wheeler spillover,Add two-wheeler parking supply; mark legal bays near transit/markets
17240_2882,0.4994110718492344,0.05653710247349823,0.22968197879858657,0.20023557126030625,0.009422850412249705,0.011778563015312132,0.3498233215547703,849.0,0,loading_corridor,Commercial / loading corridor,Designated timed loading bays + off-peak delivery windows; enforce during peak
17240_2883,0.09994821336095287,0.22061108234075608,0.5111341273951321,0.14241325737959606,0.004142931123770067,0.02900051786639047,0.3112377006732263,1931.0,1,loading_corridor,Commercial / loading corridor,Designated timed loading bays + off-peak delivery windows; enforce during peak
17240_2884,0.4133476856835307,0.11302475780409042,0.4058127018299246,0.0527448869752422,0.002152852529601722,0.005382131324004306,0.2938643702906351,929.0,1,cbd_car,CBD car parking,Occupancy-responsive paid parking (SFpark-style) + clear signage
17240_2888,0.44086021505376344,0.030107526881720432,0.5118279569892473,0.012903225806451613,0.012903225806451613,0.04946236559139785,0.25806451612903225,465.0,1,cbd_car,CBD car parking,Occupancy-responsive paid parking (SFpark-style) + clear signage
17241_2869,0.45993031358885017,0.04529616724738676,0.46689895470383275,0.027874564459930314,0.003484320557491289,0.11498257839721254,0.3832752613240418,287.0,1,footpath_encroachment,Footpath / main-road encroachment,Physical deterrents (bollards/chains) + sustained pedestrian-priority enforcement
17241_2872,0.4402390438247012,0.021912350597609563,0.5099601593625498,0.013944223107569721,0.0199203187250996,0.1394422310756972,0.43227091633466136,502.0,1,footpath_encroachment,Footpath / main-road encroachment,Physical deterrents (bollards/chains) + sustained pedestrian-priority enforcement
17241_2873,0.4707692307692308,0.015384615384615385,0.49538461538461537,0.015384615384615385,0.012307692307692308,0.006153846153846154,0.3384615384615385,325.0,1,cbd_car,CBD car parking,Occupancy-responsive paid parking (SFpark-style) + clear signage
17241_2874,0.8608058608058609,0.003663003663003663,0.12087912087912088,0.01098901098901099,0.0,0.0,0.34798534798534797,273.0,0,two_wheeler_spillover,Two-wheeler spillover,Add two-wheeler parking supply; mark legal bays near transit/markets
17241_2878,0.19672131147540983,0.05737704918032787,0.6612021857923497,0.06830601092896176,0.00546448087431694,0.0,0.33879781420765026,366.0,1,cbd_car,CBD car parking,Occupancy-responsive paid parking (SFpark-style) + clear signage
17241_2879,0.3392461197339246,0.08647450110864745,0.4146341463414634,0.14412416851441243,0.013303769401330377,0.004434589800443459,0.23725055432372505,451.0,1,cbd_car,CBD car parking,Occupancy-responsive paid parking (SFpark-style) + clear signage
17241_2880,0.2188679245283019,0.37735849056603776,0.2679245283018868,0.11320754716981132,0.007547169811320755,0.033962264150943396,0.3471698113207547,265.0,2,loading_corridor,Commercial / loading corridor,Designated timed loading bays + off-peak delivery windows; enforce during peak
17241_2881,0.4882075471698113,0.14150943396226415,0.21816037735849056,0.1391509433962264,0.0023584905660377358,0.01061320754716981,0.23231132075471697,848.0,0,cbd_car,CBD car parking,Occupancy-responsive paid parking (SFpark-style) + clear signage
17241_2886,0.9748633879781421,0.002185792349726776,0.01639344262295082,0.006557377049180328,0.0,0.001092896174863388,0.28743169398907104,915.0,0,two_wheeler_spillover,Two-wheeler spillover,Add two-wheeler parking supply; mark legal bays near transit/markets
17241_2887,0.862547288776797,0.018915510718789406,0.06305170239596469,0.05170239596469105,0.0,0.012610340479192938,0.3064312736443884,793.0,0,two_wheeler_spillover,Two-wheeler spillover,Add two-wheeler parking supply; mark legal bays near transit/markets
17241_2894,0.3217391304347826,0.12391304347826088,0.391304347826087,0.14565217391304347,0.0,0.002173913043478261,0.2608695652173913,460.0,1,cbd_car,CBD car parking,Occupancy-responsive paid parking (SFpark-style) + clear signage
17241_2896,0.5173992673992674,0.04212454212454213,0.34615384615384615,0.08882783882783883,0.007326007326007326,0.0009157509157509158,0.26282051282051283,1092.0,0,two_wheeler_spillover,Two-wheeler spillover,Add two-wheeler parking supply; mark legal bays near transit/markets
17241_2902,0.1953125,0.046875,0.73828125,0.01953125,0.00390625,0.01171875,0.39453125,256.0,1,cbd_car,CBD car parking,Occupancy-responsive paid parking (SFpark-style) + clear signage
17241_2904,0.8929686065724252,0.003855333210941803,0.09473104461171288,0.008261428309161005,0.038369744813658895,0.003855333210941803,0.29924729208738754,5447.0,0,two_wheeler_spillover,Two-wheeler spillover,Add two-wheeler parking supply; mark legal bays near transit/markets
17242_2878,0.34421364985163205,0.10385756676557864,0.44510385756676557,0.09198813056379822,0.017804154302670624,0.008902077151335312,0.3857566765578635,337.0,1,cbd_car,CBD car parking,Occupancy-responsive paid parking (SFpark-style) + clear signage
17242_2883,0.6965317919075145,0.005780346820809248,0.2658959537572254,0.028901734104046242,0.0,0.12716763005780346,0.20520231213872833,346.0,0,footpath_encroachment,Footpath / main-road encroachment,Physical deterrents (bollards/chains) + sustained pedestrian-priority enforcement
17242_2884,0.5497630331753555,0.04265402843601896,0.3033175355450237,0.0995260663507109,0.0,0.12796208530805686,0.0995260663507109,211.0,0,footpath_encroachment,Footpath / main-road encroachment,Physical deterrents (bollards/chains) + sustained pedestrian-priority enforcement
17242_2886,0.3549618320610687,0.011450381679389313,0.6106870229007634,0.015267175572519083,0.015267175572519083,0.007633587786259542,0.3473282442748092,262.0,1,cbd_car,CBD car parking,Occupancy-responsive paid parking (SFpark-style) + clear signage
17242_2887,0.9190404797601199,0.004497751124437781,0.06596701649175413,0.005997001499250375,0.0029985007496251873,0.0074962518740629685,0.2901049475262369,1334.0,0,two_wheeler_spillover,Two-wheeler spillover,Add two-wheeler parking supply; mark legal bays near transit/markets
17242_2893,0.6909871244635193,0.0,0.26609442060085836,0.030042918454935622,0.0,0.004291845493562232,0.1072961373390558,233.0,0,two_wheeler_spillover,Two-wheeler spillover,Add two-wheeler parking supply; mark legal bays near transit/markets
17242_2894,0.5914396887159533,0.042801556420233464,0.311284046692607,0.03501945525291829,0.0,0.007782101167315175,0.1867704280155642,257.0,0,two_wheeler_spillover,Two-wheeler spillover,Add two-wheeler parking supply; mark legal bays near transit/markets
17242_2896,0.6830754805438349,0.029535864978902954,0.12048757618377871,0.16643225503984999,0.0014064697609001407,0.0,0.2906704172526957,2133.0,0,loading_corridor,Commercial / loading corridor,Designated timed loading bays + off-peak delivery windows; enforce during peak
17242_2897,0.5708333333333333,0.14583333333333334,0.16666666666666666,0.1,0.0,0.0,0.2708333333333333,240.0,0,two_wheeler_spillover,Two-wheeler spillover,Add two-wheeler parking supply; mark legal bays near transit/markets
17242_2899,0.6363636363636364,0.023923444976076555,0.2679425837320574,0.06220095693779904,0.0,0.009569377990430622,0.33014354066985646,209.0,0,two_wheeler_spillover,Two-wheeler spillover,Add two-wheeler parking supply; mark legal bays near transit/markets
17242_2900,0.3779527559055118,0.07611548556430446,0.46981627296587924,0.05511811023622047,0.005249343832020997,0.023622047244094488,0.4671916010498688,381.0,1,cbd_car,CBD car parking,Occupancy-responsive paid parking (SFpark-style) + clear signage
17242_2901,0.04878048780487805,0.06968641114982578,0.8606271777003485,0.0,0.013937282229965157,0.003484320557491289,0.3554006968641115,287.0,1,cbd_car,CBD car parking,Occupancy-responsive paid parking (SFpark-style) + clear signage
17242_2902,0.17275747508305647,0.06976744186046512,0.7242524916943521,0.016611295681063124,0.006644518272425249,0.016611295681063124,0.2292358803986711,301.0,1,cbd_car,CBD car parking,Occupancy-responsive paid parking (SFpark-style) + clear signage
17242_2903,0.463768115942029,0.033816425120772944,0.4830917874396135,0.00966183574879227,0.00966183574879227,0.024154589371980676,0.47342995169082125,207.0,1,cbd_car,CBD car parking,Occupancy-responsive paid parking (SFpark-style) + clear signage
17242_2904,0.3958333333333333,0.07118055555555555,0.4392361111111111,0.08506944444444445,0.006944444444444444,0.017361111111111112,0.375,576.0,1,cbd_car,CBD car parking,Occupancy-responsive paid parking (SFpark-style) + clear signage
17243_2861,0.7947269303201506,0.022598870056497175,0.160075329566855,0.022598870056497175,0.0,0.0018832391713747645,0.2975517890772128,531.0,0,two_wheeler_spillover,Two-wheeler spillover,Add two-wheeler parking supply; mark legal bays near transit/markets
17243_2870,0.47863247863247865,0.09401709401709402,0.37606837606837606,0.038461538461538464,0.46153846153846156,0.26495726495726496,0.5641025641025641,234.0,3,footpath_encroachment,Footpath / main-road encroachment,Physical deterrents (bollards/chains) + sustained pedestrian-priority enforcement
17243_2876,0.5595854922279793,0.046632124352331605,0.24870466321243523,0.14248704663212436,0.0,0.0025906735751295338,0.3601036269430052,386.0,0,two_wheeler_spillover,Two-wheeler spillover,Add two-wheeler parking supply; mark legal bays near transit/markets
17243_2880,0.9375,0.038461538461538464,0.014423076923076924,0.004807692307692308,0.0,0.007211538461538462,0.15144230769230768,416.0,0,two_wheeler_spillover,Two-wheeler spillover,Add two-wheeler parking supply; mark legal bays near transit/markets
17243_2882,0.36116910229645094,0.05741127348643006,0.5229645093945721,0.04384133611691023,0.0010438413361169101,0.04801670146137787,0.3068893528183716,958.0,1,cbd_car,CBD car parking,Occupancy-responsive paid parking (SFpark-style) + clear signage
17243_2884,0.5121951219512195,0.02032520325203252,0.34146341463414637,0.1016260162601626,0.012195121951219513,0.02032520325203252,0.21138211382113822,246.0,0,two_wheeler_spillover,Two-wheeler spillover,Add two-wheeler parking supply; mark legal bays near transit/markets
17243_2909,0.8601895734597157,0.018957345971563982,0.1066350710900474,0.009478672985781991,0.002369668246445498,0.016587677725118485,0.41706161137440756,422.0,0,two_wheeler_spillover,Two-wheeler spillover,Add two-wheeler parking supply; mark legal bays near transit/markets
17244_2868,0.8627450980392157,0.017973856209150325,0.05392156862745098,0.06535947712418301,0.0,0.026143790849673203,0.3954248366013072,612.0,0,two_wheeler_spillover,Two-wheeler spillover,Add two-wheeler parking supply; mark legal bays near transit/markets
17244_2880,0.9037698412698413,0.01488095238095238,0.050595238095238096,0.026785714285714284,0.0,0.000992063492063492,0.2400793650793651,1008.0,0,two_wheeler_spillover,Two-wheeler spillover,Add two-wheeler parking supply; mark legal bays near transit/markets
17244_2884,0.8768939393939394,0.01231060606060606,0.07765151515151515,0.028882575757575756,0.029356060606060608,0.0023674242424242425,0.19460227272727273,2112.0,0,two_wheeler_spillover,Two-wheeler spillover,Add two-wheeler parking supply; mark legal bays near transit/markets
17244_2885,0.21012658227848102,0.11139240506329114,0.379746835443038,0.29620253164556964,0.005063291139240506,0.16455696202531644,0.389873417721519,395.0,2,footpath_encroachment,Footpath / main-road encroachment,Physical deterrents (bollards/chains) + sustained pedestrian-priority enforcement
17244_2886,0.37524950099800397,0.11776447105788423,0.2964071856287425,0.2055888223552894,0.001996007984031936,0.007984031936127744,0.2884231536926148,1002.0,0,loading_corridor,Commercial / loading corridor,Designated timed loading bays + off-peak delivery windows; enforce during peak
17244_2910,0.5183727034120735,0.1942257217847769,0.17716535433070865,0.08136482939632546,0.0,0.013123359580052493,0.22572178477690288,762.0,0,loading_corridor,Commercial / loading corridor,Designated timed loading bays + off-peak delivery windows; enforce during peak
17245_2869,0.7005208333333334,0.0390625,0.21875,0.036458333333333336,0.0026041666666666665,0.0026041666666666665,0.3802083333333333,384.0,0,two_wheeler_spillover,Two-wheeler spillover,Add two-wheeler parking supply; mark legal bays near transit/markets
17245_2873,0.9037900874635568,0.026239067055393587,0.04664723032069971,0.01749271137026239,0.0029154518950437317,0.04664723032069971,0.3556851311953353,343.0,0,two_wheeler_spillover,Two-wheeler spillover,Add two-wheeler parking supply; mark legal bays near transit/markets
17245_2882,0.6337209302325582,0.0188953488372093,0.29796511627906974,0.024709302325581394,0.055232558139534885,0.14098837209302326,0.38226744186046513,688.0,0,footpath_encroachment,Footpath / main-road encroachment,Physical deterrents (bollards/chains) + sustained pedestrian-priority enforcement
17245_2884,0.6640730717185386,0.04533152909336942,0.2259810554803789,0.06190798376184033,0.007104194857916103,0.03349120433017591,0.43267929634641406,2956.0,0,two_wheeler_spillover,Two-wheeler spillover,Add two-wheeler parking supply; mark legal bays near transit/markets
17245_2885,0.22097871406627168,0.028966425279789335,0.11279350449857363,0.6357252578450735,0.0008777704630239193,0.037744129910028526,0.3274083827079219,4557.0,2,loading_corridor,Commercial / loading corridor,Designated timed loading bays + off-peak delivery windows; enforce during peak
17246_2869,0.5477178423236515,0.058091286307053944,0.33195020746887965,0.05394190871369295,0.0,0.0,0.5643153526970954,241.0,0,two_wheeler_spillover,Two-wheeler spillover,Add two-wheeler parking supply; mark legal bays near transit/markets
17246_2873,0.29846153846153844,0.2523076923076923,0.36,0.08307692307692308,0.0,0.4338461538461538,0.3046153846153846,325.0,2,footpath_encroachment,Footpath / main-road encroachment,Physical deterrents (bollards/chains) + sustained pedestrian-priority enforcement
17246_2882,0.48036951501154734,0.07390300230946882,0.2517321016166282,0.19168591224018475,0.0023094688221709007,0.03002309468822171,0.3810623556581986,433.0,0,loading_corridor,Commercial / loading corridor,Designated timed loading bays + off-peak delivery windows; enforce during peak
17246_2883,0.508833922261484,0.03180212014134275,0.27385159010600707,0.1784452296819788,0.0017667844522968198,0.03356890459363958,0.4823321554770318,566.0,0,loading_corridor,Commercial / loading corridor,Designated timed loading bays + off-peak delivery windows; enforce during peak
17246_2884,0.3493680884676145,0.03333333333333333,0.21658767772511847,0.39873617693522906,0.004502369668246445,0.013902053712480253,0.3996050552922591,12660.0,2,loading_corridor,Commercial / loading corridor,Designated timed loading bays + off-peak delivery windows; enforce during peak
17246_2885,0.8244328097731239,0.008027923211169284,0.08516579406631762,0.08202443280977312,0.002443280977312391,0.013612565445026177,0.3507853403141361,2865.0,0,two_wheeler_spillover,Two-wheeler spillover,Add two-wheeler parking supply; mark legal bays near transit/markets
17246_2887,0.32978723404255317,0.0549645390070922,0.5053191489361702,0.09574468085106383,0.005319148936170213,0.040780141843971635,0.26773049645390073,564.0,1,cbd_car,CBD car parking,Occupancy-responsive paid parking (SFpark-style) + clear signage
17246_2888,0.6243169398907104,0.023224043715846996,0.1721311475409836,0.18032786885245902,0.11065573770491803,0.00546448087431694,0.3128415300546448,732.0,0,footpath_encroachment,Footpath / main-road encroachment,Physical deterrents (bollards/chains) + sustained pedestrian-priority enforcement
17247_2874,0.5525383707201889,0.04132231404958678,0.31286894923258557,0.0885478158205431,0.0035419126328217238,0.08146399055489964,0.4628099173553719,847.0,0,footpath_encroachment,Footpath / main-road encroachment,Physical deterrents (bollards/chains) + sustained pedestrian-priority enforcement
17247_2882,0.13449023861171366,0.24511930585683298,0.3297180043383948,0.2841648590021692,0.0,0.004338394793926247,0.3210412147505423,461.0,2,loading_corridor,Commercial / loading corridor,Designated timed loading bays + off-peak delivery windows; enforce during peak
17247_2883,0.03764320785597381,0.2618657937806874,0.4075286415711948,0.2864157119476268,0.004909983633387889,0.016366612111292964,0.3011456628477905,611.0,2,loading_corridor,Commercial / loading corridor,Designated timed loading bays + off-peak delivery windows; enforce during peak
17247_2884,0.1261682242990654,0.04072096128170895,0.7303070761014686,0.09479305740987984,0.0006675567423230974,0.004672897196261682,0.5120160213618158,1498.0,1,cbd_car,CBD car parking,Occupancy-responsive paid parking (SFpark-style) + clear signage
17247_2885,0.26569037656903766,0.03765690376569038,0.5397489539748954,0.15481171548117154,0.0020920502092050207,0.027196652719665274,0.41422594142259417,478.0,1,loading_corridor,Commercial / loading corridor,Designated timed loading bays + off-peak delivery windows; enforce during peak
