cell,pct_two_wheeler,pct_commercial,pct_car,pct_auto,pct_footpath,pct_mainroad,weekend_ratio,n,kmeans_cluster,archetype_key,archetype,intervention
17247_2887,0.7184959349593496,0.013211382113821139,0.23272357723577236,0.031504065040650404,0.05894308943089431,0.0020325203252032522,0.2774390243902439,984.0,0,footpath_encroachment,Footpath / main-road encroachment,Physical deterrents (bollards/chains) + sustained pedestrian-priority enforcement
17247_2888,0.6351351351351351,0.010135135135135136,0.23310810810810811,0.11824324324324324,0.016891891891891893,0.0,0.3344594594594595,296.0,0,two_wheeler_spillover,Two-wheeler spillover,Add two-wheeler parking supply; mark legal bays near transit/markets
17247_2889,0.4810126582278481,0.05485232067510549,0.3206751054852321,0.14345991561181434,0.0759493670886076,0.008438818565400843,0.38396624472573837,237.0,0,footpath_encroachment,Footpath / main-road encroachment,Physical deterrents (bollards/chains) + sustained pedestrian-priority enforcement
17248_2872,0.057096247960848286,0.17781402936378465,0.5464926590538336,0.1533442088091354,0.0,0.013050570962479609,0.25122349102773245,613.0,1,loading_corridor,Commercial / loading corridor,Designated timed loading bays + off-peak delivery windows; enforce during peak
17248_2874,0.6027164685908319,0.03395585738539898,0.3073005093378608,0.04753820033955857,0.003395585738539898,0.044142614601018676,0.3837011884550085,589.0,0,two_wheeler_spillover,Two-wheeler spillover,Add two-wheeler parking supply; mark legal bays near transit/markets
17248_2882,0.4267877412031782,0.1282633371169126,0.18955732122587968,0.25312145289443816,0.00340522133938706,0.009080590238365494,0.2792281498297389,881.0,0,loading_corridor,Commercial / loading corridor,Designated timed loading bays + off-peak delivery windows; enforce during peak
17248_2883,0.2085889570552147,0.1687116564417178,0.4754601226993865,0.13803680981595093,0.027607361963190184,0.05214723926380368,0.3496932515337423,326.0,1,loading_corridor,Commercial / loading corridor,Designated timed loading bays + off-peak delivery windows; enforce during peak
17249_2883,0.18930957683741648,0.22494432071269488,0.48329621380846327,0.09799554565701558,0.0022271714922048997,0.042316258351893093,0.31625835189309576,449.0,1,loading_corridor,Commercial / loading corridor,Designated timed loading bays + off-peak delivery windows; enforce during peak
17249_2896,0.05830903790087463,0.5043731778425656,0.41690962099125367,0.0,0.0,0.0,0.45481049562682213,343.0,1,loading_corridor,Commercial / loading corridor,Designated timed loading bays + off-peak delivery windows; enforce during peak
17250_2868,0.42827868852459017,0.13934426229508196,0.26229508196721313,0.15778688524590165,0.0,0.3237704918032787,0.3401639344262295,488.0,2,footpath_encroachment,Footpath / main-road encroachment,Physical deterrents (bollards/chains) + sustained pedestrian-priority enforcement
17250_2869,0.3569682151589242,0.2078239608801956,0.33251833740831294,0.08312958435207823,0.0,0.02444987775061125,0.26405867970660146,409.0,1,loading_corridor,Commercial / loading corridor,Designated timed loading bays + off-peak delivery windows; enforce during peak
17250_2884,0.45454545454545453,0.1487603305785124,0.2727272727272727,0.12396694214876033,0.24793388429752067,0.14049586776859505,0.49586776859504134,242.0,2,footpath_encroachment,Footpath / main-road encroachment,Physical deterrents (bollards/chains) + sustained pedestrian-priority enforcement
17251_2868,0.44749596122778673,0.210016155088853,0.2520193861066236,0.0888529886914378,0.0,0.0,0.40226171243941844,619.0,0,loading_corridor,Commercial / loading corridor,Designated timed loading bays + off-peak delivery windows; enforce during peak
17251_2869,0.8728179551122195,0.017456359102244388,0.10723192019950124,0.0,0.0,0.00997506234413965,0.36159600997506236,401.0,0,two_wheeler_spillover,Two-wheeler spillover,Add two-wheeler parking supply; mark legal bays near transit/markets
17251_2873,0.4934210526315789,0.019736842105263157,0.4786184210526316,0.004934210526315789,0.001644736842105263,0.049342105263157895,0.5148026315789473,608.0,1,cbd_car,CBD car parking,Occupancy-responsive paid parking (SFpark-style) + clear signage
17252_2864,0.26006191950464397,0.1609907120743034,0.48297213622291024,0.021671826625386997,0.05263157894736842,0.018575851393188854,0.30030959752321984,323.0,1,footpath_encroachment,Footpath / main-road encroachment,Physical deterrents (bollards/chains) + sustained pedestrian-priority enforcement
17252_2865,0.10762331838565023,0.14573991031390135,0.6412556053811659,0.06726457399103139,0.002242152466367713,0.002242152466367713,0.23766816143497757,446.0,1,cbd_car,CBD car parking,Occupancy-responsive paid parking (SFpark-style) + clear signage
17252_2869,0.7964148527528809,0.01088348271446863,0.18886043533930857,0.003201024327784891,0.002560819462227913,0.0006402048655569782,0.3764404609475032,1562.0,0,two_wheeler_spillover,Two-wheeler spillover,Add two-wheeler parking supply; mark legal bays near transit/markets
17252_2880,0.37872340425531914,0.13617021276595745,0.3872340425531915,0.059574468085106386,0.029787234042553193,0.01276595744680851,0.5106382978723404,235.0,1,cbd_car,CBD car parking,Occupancy-responsive paid parking (SFpark-style) + clear signage
17253_2863,0.1846435100548446,0.4186471663619744,0.3053016453382084,0.03473491773308958,0.0,0.0,0.29981718464351004,547.0,1,loading_corridor,Commercial / loading corridor,Designated timed loading bays + off-peak delivery windows; enforce during peak
17253_2864,0.24719101123595505,0.250936329588015,0.3707865168539326,0.07865168539325842,0.0,0.00749063670411985,0.21722846441947566,267.0,1,loading_corridor,Commercial / loading corridor,Designated timed loading bays + off-peak delivery windows; enforce during peak
17253_2880,0.325,0.165625,0.36875,0.1125,0.159375,0.165625,0.346875,320.0,2,footpath_encroachment,Footpath / main-road encroachment,Physical deterrents (bollards/chains) + sustained pedestrian-priority enforcement
17253_2881,0.3502994011976048,0.02694610778443114,0.5718562874251497,0.04491017964071856,0.05688622754491018,0.23353293413173654,0.655688622754491,334.0,1,footpath_encroachment,Footpath / main-road encroachment,Physical deterrents (bollards/chains) + sustained pedestrian-priority enforcement
17253_2882,0.5767123287671233,0.01643835616438356,0.3780821917808219,0.0136986301369863,0.010958904109589041,0.050684931506849315,0.3917808219178082,730.0,0,two_wheeler_spillover,Two-wheeler spillover,Add two-wheeler parking supply; mark legal bays near transit/markets
17253_2884,0.5038167938931297,0.027989821882951654,0.24936386768447838,0.19592875318066158,0.0737913486005089,0.2951653944020356,0.36895674300254455,393.0,2,footpath_encroachment,Footpath / main-road encroachment,Physical deterrents (bollards/chains) + sustained pedestrian-priority enforcement
17254_2853,0.6544117647058824,0.09620098039215687,0.20894607843137256,0.02696078431372549,0.011029411764705883,0.0030637254901960784,0.45588235294117646,1632.0,0,two_wheeler_spillover,Two-wheeler spillover,Add two-wheeler parking supply; mark legal bays near transit/markets
17254_2879,0.04946236559139785,0.546236559139785,0.1870967741935484,0.2129032258064516,0.008602150537634409,0.017204301075268817,0.3161290322580645,465.0,2,loading_corridor,Commercial / loading corridor,Designated timed loading bays + off-peak delivery windows; enforce during peak
17254_2880,0.13897280966767372,0.30513595166163143,0.14803625377643503,0.38972809667673713,0.02416918429003021,0.09969788519637462,0.2598187311178248,331.0,2,footpath_encroachment,Footpath / main-road encroachment,Physical deterrents (bollards/chains) + sustained pedestrian-priority enforcement
17254_2882,0.15403422982885084,0.039119804400977995,0.7396088019559902,0.028117359413202935,0.09168704156479218,0.3508557457212714,0.5709046454767727,818.0,1,footpath_encroachment,Footpath / main-road encroachment,Physical deterrents (bollards/chains) + sustained pedestrian-priority enforcement
17254_2931,0.02875399361022364,0.23003194888178913,0.7294994675186368,0.007454739084132056,0.005324813631522897,0.34824281150159747,0.268370607028754,939.0,1,footpath_encroachment,Footpath / main-road encroachment,Physical deterrents (bollards/chains) + sustained pedestrian-priority enforcement
17255_2853,0.7534246575342466,0.0684931506849315,0.1506849315068493,0.01643835616438356,0.005479452054794521,0.005479452054794521,0.5205479452054794,365.0,0,two_wheeler_spillover,Two-wheeler spillover,Add two-wheeler parking supply; mark legal bays near transit/markets
17255_2861,0.032388663967611336,0.2874493927125506,0.38461538461538464,0.06072874493927125,0.0,0.004048582995951417,0.32388663967611336,247.0,1,loading_corridor,Commercial / loading corridor,Designated timed loading bays + off-peak delivery windows; enforce during peak
17255_2879,0.21179039301310043,0.1572052401746725,0.1703056768558952,0.44541484716157204,0.004366812227074236,0.12663755458515283,0.3646288209606987,458.0,2,footpath_encroachment,Footpath / main-road encroachment,Physical deterrents (bollards/chains) + sustained pedestrian-priority enforcement
17255_2880,0.5296610169491526,0.1864406779661017,0.18220338983050846,0.08898305084745763,0.00423728813559322,0.059322033898305086,0.3220338983050847,236.0,0,loading_corridor,Commercial / loading corridor,Designated timed loading bays + off-peak delivery windows; enforce during peak
17256_2860,0.4975845410628019,0.10628019323671498,0.2826086956521739,0.09420289855072464,0.012077294685990338,0.050724637681159424,0.2995169082125604,414.0,0,cbd_car,CBD car parking,Occupancy-responsive paid parking (SFpark-style) + clear signage
17257_2882,0.6210526315789474,0.016194331983805668,0.2761133603238866,0.0728744939271255,0.0,0.020242914979757085,0.21295546558704453,1235.0,0,two_wheeler_spillover,Two-wheeler spillover,Add two-wheeler parking supply; mark legal bays near transit/markets
17258_2871,0.6147540983606558,0.14344262295081966,0.20901639344262296,0.028688524590163935,0.0,0.0,0.36885245901639346,244.0,0,two_wheeler_spillover,Two-wheeler spillover,Add two-wheeler parking supply; mark legal bays near transit/markets
17258_2887,0.8025851938895417,0.041128084606345476,0.0799059929494712,0.07638072855464159,0.0,0.0011750881316098707,0.29612220916568743,851.0,0,two_wheeler_spillover,Two-wheeler spillover,Add two-wheeler parking supply; mark legal bays near transit/markets
17259_2879,0.6416938110749185,0.009771986970684038,0.34527687296416937,0.003257328990228013,0.0,0.013029315960912053,0.2768729641693811,307.0,0,two_wheeler_spillover,Two-wheeler spillover,Add two-wheeler parking supply; mark legal bays near transit/markets
17259_2887,0.5627802690582959,0.15695067264573992,0.17040358744394618,0.07847533632286996,0.02242152466367713,0.5695067264573991,0.3654708520179372,446.0,2,footpath_encroachment,Footpath / main-road encroachment,Physical deterrents (bollards/chains) + sustained pedestrian-priority enforcement
17259_2888,0.22510231923601637,0.3267394270122783,0.17939972714870395,0.24624829467939974,0.07980900409276943,0.6398362892223738,0.3246930422919509,1466.0,2,footpath_encroachment,Footpath / main-road encroachment,Physical deterrents (bollards/chains) + sustained pedestrian-priority enforcement
17260_2870,0.5168539325842697,0.09737827715355805,0.2846441947565543,0.07865168539325842,0.026217228464419477,0.149812734082397,0.2209737827715356,267.0,0,footpath_encroachment,Footpath / main-road encroachment,Physical deterrents (bollards/chains) + sustained pedestrian-priority enforcement
17261_2853,0.8138424821002387,0.057279236276849645,0.12171837708830549,0.00477326968973747,0.14797136038186157,0.19331742243436753,0.3198090692124105,419.0,0,footpath_encroachment,Footpath / main-road encroachment,Physical deterrents (bollards/chains) + sustained pedestrian-priority enforcement
17261_2866,0.4114583333333333,0.029513888888888888,0.4513888888888889,0.10069444444444445,0.006944444444444444,0.003472222222222222,0.4166666666666667,576.0,1,cbd_car,CBD car parking,Occupancy-responsive paid parking (SFpark-style) + clear signage
17261_2872,0.12124463519313304,0.27253218884120173,0.3272532188841202,0.26609442060085836,0.003218884120171674,0.004291845493562232,0.10085836909871244,932.0,2,loading_corridor,Commercial / loading corridor,Designated timed loading bays + off-peak delivery windows; enforce during peak
17261_2888,0.1349654739485248,0.12303829252981795,0.34023854362837413,0.39673571876961705,0.003766478342749529,0.3396107972379159,0.22598870056497175,1593.0,2,footpath_encroachment,Footpath / main-road encroachment,Physical deterrents (bollards/chains) + sustained pedestrian-priority enforcement
17261_2889,0.055441478439425054,0.053388090349075976,0.3757700205338809,0.5051334702258727,0.0,0.16837782340862423,0.17659137577002054,487.0,2,footpath_encroachment,Footpath / main-road encroachment,Physical deterrents (bollards/chains) + sustained pedestrian-priority enforcement
17262_2869,0.35436893203883496,0.06310679611650485,0.5485436893203883,0.024271844660194174,0.0,0.009708737864077669,0.5970873786407767,206.0,1,cbd_car,CBD car parking,Occupancy-responsive paid parking (SFpark-style) + clear signage
17262_2872,0.06399235912129896,0.5444126074498568,0.20248328557784145,0.1833810888252149,0.0,0.0066857688634192934,0.22731614135625597,1047.0,2,loading_corridor,Commercial / loading corridor,Designated timed loading bays + off-peak delivery windows; enforce during peak
17262_2929,0.005179430262671106,0.41065482796892344,0.5823159452460229,0.0003699593044765076,0.0,0.2282648908620052,0.2967073621901591,2703.0,1,footpath_encroachment,Footpath / main-road encroachment,Physical deterrents (bollards/chains) + sustained pedestrian-priority enforcement
17262_2930,0.002901915264074289,0.18224027858386535,0.8142774230992456,0.0,0.0,0.13522925130586186,0.3017991874637261,1723.0,1,footpath_encroachment,Footpath / main-road encroachment,Physical deterrents (bollards/chains) + sustained pedestrian-priority enforcement
17262_2931,0.0,0.020477815699658702,0.9761092150170648,0.0034129692832764505,0.0,0.0034129692832764505,0.3174061433447099,293.0,1,cbd_car,CBD car parking,Occupancy-responsive paid parking (SFpark-style) + clear signage
17263_2873,0.13068181818181818,0.17116477272727273,0.38920454545454547,0.3018465909090909,0.014204545454545454,0.17045454545454544,0.15269886363636365,1408.0,2,footpath_encroachment,Footpath / main-road encroachment,Physical deterrents (bollards/chains) + sustained pedestrian-priority enforcement
17263_2890,0.4383561643835616,0.0717163577759871,0.36663980660757456,0.11845286059629331,0.0,0.09105560032232071,0.2860596293311845,1241.0,0,footpath_encroachment,Footpath / main-road encroachment,Physical deterrents (bollards/chains) + sustained pedestrian-priority enforcement
17263_2929,0.0,0.04897959183673469,0.9510204081632653,0.0,0.0,0.004081632653061225,0.22040816326530613,245.0,1,cbd_car,CBD car parking,Occupancy-responsive paid parking (SFpark-style) + clear signage
17264_2873,0.5339869281045752,0.06470588235294118,0.14836601307189543,0.24509803921568626,0.00261437908496732,0.20784313725490197,0.12156862745098039,1530.0,2,footpath_encroachment,Footpath / main-road encroachment,Physical deterrents (bollards/chains) + sustained pedestrian-priority enforcement
17264_2874,0.8409123928519541,0.05026877814906291,0.06712189452273717,0.0361760860090077,0.005084992009298271,0.22126979514746478,0.16286502978352463,6883.0,0,footpath_encroachment,Footpath / main-road encroachment,Physical deterrents (bollards/chains) + sustained pedestrian-priority enforcement
17265_2872,0.13983050847457626,0.3050847457627119,0.3813559322033898,0.15677966101694915,0.15677966101694915,0.288135593220339,0.15677966101694915,236.0,2,footpath_encroachment,Footpath / main-road encroachment,Physical deterrents (bollards/chains) + sustained pedestrian-priority enforcement
17265_2873,0.05454545454545454,0.5212121212121212,0.3151515151515151,0.08181818181818182,0.08787878787878788,0.5969696969696969,0.0696969696969697,330.0,2,footpath_encroachment,Footpath / main-road encroachment,Physical deterrents (bollards/chains) + sustained pedestrian-priority enforcement
17265_2874,0.20958083832335328,0.23652694610778444,0.2904191616766467,0.2275449101796407,0.05688622754491018,0.2934131736526946,0.10179640718562874,334.0,2,footpath_encroachment,Footpath / main-road encroachment,Physical deterrents (bollards/chains) + sustained pedestrian-priority enforcement
17265_2875,0.08194905869324474,0.12513842746400886,0.5808416389811739,0.20210409745293467,0.019933554817275746,0.7934662236987818,0.2026578073089701,1806.0,2,footpath_encroachment,Footpath / main-road encroachment,Physical deterrents (bollards/chains) + sustained pedestrian-priority enforcement
17265_2884,0.14763779527559054,0.4704724409448819,0.3031496062992126,0.0688976377952756,0.021653543307086614,0.1673228346456693,0.2047244094488189,508.0,2,footpath_encroachment,Footpath / main-road encroachment,Physical deterrents (bollards/chains) + sustained pedestrian-priority enforcement
17265_2887,0.08928571428571429,0.033482142857142856,0.24441964285714285,0.6316964285714286,0.020089285714285716,0.2890625,0.7421875,896.0,2,footpath_encroachment,Footpath / main-road encroachment,Physical deterrents (bollards/chains) + sustained pedestrian-priority enforcement
17265_2888,0.3719298245614035,0.12982456140350876,0.2982456140350877,0.19649122807017544,0.0035087719298245615,0.1649122807017544,0.7684210526315789,285.0,2,footpath_encroachment,Footpath / main-road encroachment,Physical deterrents (bollards/chains) + sustained pedestrian-priority enforcement
17265_2890,0.3846567967698519,0.12732166890982502,0.2285329744279946,0.2500672947510094,0.00026917900403768504,0.2611036339165545,0.32059219380888293,3715.0,2,footpath_encroachment,Footpath / main-road encroachment,Physical deterrents (bollards/chains) + sustained pedestrian-priority enforcement
17266_2875,0.46815834767641995,0.14802065404475043,0.27710843373493976,0.09466437177280551,0.03098106712564544,0.23235800344234078,0.2719449225473322,581.0,2,footpath_encroachment,Footpath / main-road encroachment,Physical deterrents (bollards/chains) + sustained pedestrian-priority enforcement
17266_2876,0.07032967032967033,0.3120879120879121,0.4901098901098901,0.12087912087912088,0.015384615384615385,0.432967032967033,0.06593406593406594,455.0,2,footpath_encroachment,Footpath / main-road encroachment,Physical deterrents (bollards/chains) + sustained pedestrian-priority enforcement
17266_2877,0.1685022026431718,0.20814977973568283,0.5341409691629956,0.009911894273127754,0.0,0.5495594713656388,0.16629955947136563,908.0,2,footpath_encroachment,Footpath / main-road encroachment,Physical deterrents (bollards/chains) + sustained pedestrian-priority enforcement
17266_2878,0.13449023861171366,0.5032537960954447,0.28199566160520606,0.03036876355748373,0.05856832971800434,0.596529284164859,0.44468546637744033,461.0,2,footpath_encroachment,Footpath / main-road encroachment,Physical deterrents (bollards/chains) + sustained pedestrian-priority enforcement
17266_2879,0.6499552372426142,0.1423455684870188,0.1548791405550582,0.04028648164726947,0.004476275738585497,0.1504028648164727,0.26320501342882724,1117.0,0,footpath_encroachment,Footpath / main-road encroachment,Physical deterrents (bollards/chains) + sustained pedestrian-priority enforcement
17266_2887,0.2027491408934708,0.11683848797250859,0.436426116838488,0.24054982817869416,0.058419243986254296,0.15463917525773196,0.5807560137457045,291.0,2,footpath_encroachment,Footpath / main-road encroachment,Physical deterrents (bollards/chains) + sustained pedestrian-priority enforcement
17266_2891,0.25552825552825553,0.18673218673218672,0.40786240786240785,0.11547911547911548,0.014742014742014743,0.41277641277641275,0.44226044226044225,407.0,2,footpath_encroachment,Footpath / main-road encroachment,Physical deterrents (bollards/chains) + sustained pedestrian-priority enforcement
17267_2879,0.37254901960784315,0.1532976827094474,0.38324420677361853,0.0481283422459893,0.0213903743315508,0.1408199643493761,0.23351158645276293,561.0,1,footpath_encroachment,Footpath / main-road encroachment,Physical deterrents (bollards/chains) + sustained pedestrian-priority enforcement
17269_2882,0.11257309941520467,0.22660818713450293,0.5716374269005848,0.05263157894736842,0.0014619883040935672,0.2134502923976608,0.2149122807017544,684.0,1,footpath_encroachment,Footpath / main-road encroachment,Physical deterrents (bollards/chains) + sustained pedestrian-priority enforcement
17270_2878,0.3708206686930091,0.270516717325228,0.2127659574468085,0.11246200607902736,0.11854103343465046,0.5987841945288754,0.2978723404255319,329.0,2,footpath_encroachment,Footpath / main-road encroachment,Physical deterrents (bollards/chains) + sustained pedestrian-priority enforcement
17270_2879,0.22164948453608246,0.31099656357388317,0.3900343642611684,0.06701030927835051,0.03436426116838488,0.08934707903780069,0.3556701030927835,582.0,1,footpath_encroachment,Footpath / main-road encroachment,Physical deterrents (bollards/chains) + sustained pedestrian-priority enforcement
17270_2880,0.1180722891566265,0.4542168674698795,0.26867469879518074,0.1566265060240964,0.0,0.0024096385542168677,0.2710843373493976,830.0,2,loading_corridor,Commercial / loading corridor,Designated timed loading bays + off-peak delivery windows; enforce during peak
17270_2881,0.4319880418535127,0.28774289985052315,0.1397608370702541,0.13378176382660686,0.0007473841554559044,0.014200298953662182,0.22047832585949179,1338.0,0,loading_corridor,Commercial / loading corridor,Designated timed loading bays + off-peak delivery windows; enforce during peak
17274_2886,0.9782214156079855,0.0054446460980036296,0.010889292196007259,0.0054446460980036296,0.9709618874773139,0.012704174228675136,0.0852994555353902,551.0,3,footpath_encroachment,Footpath / main-road encroachment,Physical deterrents (bollards/chains) + sustained pedestrian-priority enforcement
17277_2899,0.2318840579710145,0.2608695652173913,0.3671497584541063,0.11594202898550725,0.00966183574879227,0.05314009661835749,0.3140096618357488,207.0,1,loading_corridor,Commercial / loading corridor,Designated timed loading bays + off-peak delivery windows; enforce during peak
