gx,gy,observed,devices,officers,evening_share,poi_demand,lat,lon,top_station,name,demand_index,reliable,CIS,blind_spot
17270,2880,830,6,5,0.0,0.9349397590361446,12.96297741879518,77.7173440307229,HAL Old Airport,ITPL Main Road,103.75,True,50.130396661961576,63.18058109200085
17252,2864,323,4,4,0.0,0.8297213622291022,12.89186242411713,77.63802616154565,Hulimavu,Hosur Road,53.833333333333336,True,45.53523834499779,60.737266752817476
17270,2881,1338,9,8,0.0,0.7301943198804185,12.965468273841553,77.71788253161435,HAL Old Airport,ITPL Main Road,121.63636363636364,True,48.22195697403811,57.01681395368753
17270,2877,81,3,2,0.0,1.0,12.95041891727426,77.71762887953903,Whitefield,Vibgyor High School Road,16.2,True,39.28948807166935,54.32220112242534
17253,2863,547,3,3,0.0,0.009140767824497258,12.885639150653839,77.64147282822151,Hulimavu,Hosur Road,109.4,True,38.92161867267878,53.81357969568903
17258,2887,851,10,12,0.0035252643948296123,0.917743830787309,12.993637709417133,77.66269237894919,Banaswadi,Old Madras Road,70.91666666666667,True,45.24448607579989,52.45609844530326
17255,2853,365,5,4,0.0,0.9452054794520548,12.841389366849317,77.64837855260274,Electronic City,Neeladri Road,52.142857142857146,True,40.258328807234165,52.094694743951784
17234,2886,571,13,13,0.0,0.681260945709282,12.989335798073556,77.55479610437828,Rajajinagar,"BTP204 - ESI Hospital, Rajajinagar",38.06666666666667,True,46.38086203445365,51.429681034774546
17243,2872,64,11,11,0.0,0.9375,12.927222582812501,77.5969997359375,Jayanagara,"BTP127 - Sagar Hospital, Jayanagar",4.923076923076923,True,43.75231056863622,49.988819095192405
17246,2872,162,5,5,0.0,0.0,12.9263718845679,77.6090041771605,Mico Layout,Thavarekere Main Road,23.142857142857142,True,38.55304935010311,49.88804545163415
17234,2891,3694,60,53,0.0002707092582566324,0.9128316188413643,13.011858660097456,77.55433618197077,Malleshwaram,80 Feet Ring Road,59.58064516129032,True,62.86999157917757,49.48262259760072
17237,2888,1143,34,32,0.0,0.9912510936132983,12.998560752580929,77.56934813455818,Malleshwaram,Siddavanahalli Krishna Sharma Road,31.75,True,53.027417430441325,48.18200315790528
17252,2869,1562,25,23,0.004481434058898848,0.645326504481434,12.912145844076214,77.6367166381793,HSR Layout,17th Cross Road,57.851851851851855,True,49.60813088703663,48.16110741882412
17238,2890,2247,44,41,0.0,0.9830885625278148,13.007076967245217,77.57117164134401,Malleshwaram,Sri Venkataranga Ayangar Road,48.84782608695652,True,56.0703722809253,47.86762364107232
17238,2870,532,29,25,0.0,0.8646616541353384,12.91708027401245,77.573524368663,Banashankari,"BTP115 - Sahasra Hospital, Jayanagar",17.161290322580644,True,50.65728674111168,47.73486505862068
17265,2875,1806,42,41,0.0,0.0,12.939663473043419,77.69562433761578,HAL Old Airport,Kadubeesanahalli Underpass,41.04545454545455,True,55.01675805327613,47.514716627132316
17270,2878,329,20,17,0.00911854103343465,0.9513677811550152,12.95180500919755,77.71741867519945,Whitefield,Vibgyor High School Road,14.954545454545455,True,46.49551637111804,47.17697572529764
17228,2890,427,18,18,0.0,0.3255269320843091,13.007717414754099,77.52683530562061,Rajajinagar,Dr Rajkumar Puniya Bhoomi Road,21.35,True,45.24575091312016,47.151615370120545
17233,2869,58,3,3,0.0,0.0,12.911492985170149,77.55208630796342,K.S. Layout,Subramanyapura Main Road,11.6,True,34.08817776853305,47.13079603535191
17233,2887,755,9,8,0.0,0.1403973509933775,12.993380086887418,77.5524192765563,Rajajinagar,"BTP011 - RR Kalyana Mantapa, Dr. Rajkumar Road",68.63636363636364,True,39.785464741757536,47.04165039305797
17270,2879,582,36,31,0.0,0.8676975945017182,12.958065738327104,77.7159797783287,HAL Old Airport,ITPL Main Road,15.31578947368421,True,52.27384639782107,46.862511454213305
17233,2882,1239,22,22,0.0,0.9031476997578692,12.973403094188862,77.5509149362389,Magadi Road,"BTP070 - Cholurpalya Junction, Magadi Road",51.625,True,46.83014899852069,46.847588485114755
17237,2890,1585,42,39,0.0,0.9873817034700315,13.006556181072554,77.56952568056782,Malleshwaram,15th Cross Road,36.02272727272727,True,54.24117668073137,46.84489291447261
17238,2888,1652,49,46,0.0,0.9794188861985472,12.99891319265852,77.57142622071083,Malleshwaram,Sri Venkataranga Ayangar Road,32.3921568627451,True,56.25464855723268,46.729747022886315
17244,2874,197,10,10,0.0,0.005076142131979695,12.936557730964468,77.60164844162436,Mico Layout,BTP126 - Dairy Circle,16.416666666666668,True,40.2300954102546,46.7294801950429
17235,2886,85,8,7,0.0,0.8941176470588236,12.988365162352942,77.55917983764705,Rajajinagar,"BTP015 - Suguna Hospital, Dr. Rajkumar Road",8.5,True,38.55172596216951,46.47050513799275
17259,2888,1466,28,26,0.0,0.0006821282401091405,12.996369817382268,77.66872528235007,Mahadevapura,MBT Road,48.86666666666667,True,48.90591213312006,46.446836746852156
17255,2879,458,22,23,0.0,0.868995633187773,12.959390763263363,77.64905700312792,Jeevanbheemanagar,Old Airport Road,19.083333333333332,True,46.12692679147979,46.144104399038355
17237,2889,361,16,15,0.0,0.997229916897507,13.002140308587256,77.56965263711912,Malleshwaram,Siddavanahalli Krishna Sharma Road,20.055555555555557,True,42.95632570895433,45.80982639400937
17231,2899,101,3,3,0.0,0.009900990099009901,13.047858873267327,77.54279707920792,Jalahalli,HMT Main Road,20.2,True,32.81663836174466,45.372747692633624
17264,2874,6883,45,40,0.0,0.7801830597123347,12.93397216783416,77.69090904942891,HAL Old Airport,New Horizon College Road,146.4468085106383,True,53.37329366314081,45.30876364107972
17269,2882,684,33,29,0.0,0.6812865497076024,12.971449973474552,77.71196507487743,HAL Old Airport,ITPL Main Road,19.542857142857144,True,49.48058757831026,45.27270023196315
17266,2878,461,24,24,0.0,0.0,12.95193275526479,77.69997625587698,HAL Old Airport,Outer Ring Road,17.73076923076923,True,45.85431131516067,45.0358822996159
17236,2890,73,4,5,0.0,1.0,13.00681005479452,77.5640651219178,Malleshwaram,Canara Union Road,12.166666666666666,True,33.74627647216718,45.01253689450619
17239,2879,1827,44,38,0.0005473453749315818,0.6163108921729611,12.958888332348112,77.57703226792556,City Market,BTP104 - Medical College Circle,39.71739130434783,True,52.051356660554205,44.41908269096804
17269,2883,183,6,4,0.0,0.5956284153005464,12.975748989617486,77.71164640382513,Mahadevapura,ITPL Main Road,22.875,True,35.15871991195846,44.311405901441276
17254,2853,1632,13,12,0.0,0.20159313725490197,12.841849818014706,77.64558848455883,Electronic City,Neeladri Road,108.8,True,39.95584308463655,44.3052624548436
17244,2865,189,4,4,0.0,0.5555555555555556,12.894854966137565,77.59913417830688,J.P. Nagar,Bannerghatta Main Road,31.5,True,32.916703073115826,43.90600879318224
17277,2876,101,16,15,0.0,0.693069306930693,12.94268272079208,77.74775398217822,Whitefield,Muthsandra Main Road,5.611111111111111,True,41.16284298220671,43.8972062851662
17265,2887,896,30,29,0.004464285714285714,0.8772321428571429,12.995458142784551,77.69576173217483,Mahadevapura,Whitefield Road,28.0,True,47.01260698205362,43.83479709310687
17239,2881,4003,67,55,0.02697976517611791,0.9822633025231077,12.965479038050722,77.57702628239475,City Market,BTP082 - KR Market Junction,58.01449275362319,True,58.542078922304775,43.727070080225175
17266,2877,908,30,28,0.0,0.12444933920704845,12.949531229347878,77.69957015356746,HAL Old Airport,Outer Ring Road,28.375,True,46.43574236669187,43.42413322097599
17246,2873,325,10,10,0.0,0.0,12.930620285538462,77.60923581753846,Mico Layout,BTP140 - Madiwala Check Post,27.083333333333332,True,37.31092731195842,43.33870504414527
17265,2884,508,15,9,0.0,0.00984251968503937,12.97923981259416,77.69509384397507,Mahadevapura,Outer Ring Road,29.88235294117647,True,40.0823621892192,43.27595930153289
17224,2880,468,23,23,0.0,0.6666666666666666,12.9610006008547,77.51156217158119,Jnanabharathi,Mallathahalli Road,18.72,True,43.535688142726805,43.14700638782498
17274,2886,551,6,7,0.0,0.0,12.987690504537206,77.73463817731397,Mahadevapura,Whitefield Road,68.875,True,34.21778950678961,43.125527996533165
17252,2865,446,9,8,0.0,0.11659192825112108,12.893652738641682,77.6369158275452,Hulimavu,Hosur Road,40.54545454545455,True,35.72650958546118,42.24241150863221
17261,2853,419,15,14,0.031026252983293555,0.9260143198090692,12.84049927542277,77.67686388359986,Electronic City,Hosur Road,24.647058823529413,True,39.77125437253213,42.18286904732782
17234,2892,253,29,25,0.0,0.9169960474308301,13.015568815300798,77.55528922606948,Malleshwaram,Mumbai Bengaluru Highway,8.161290322580646,True,44.666072700890645,42.08928448876428
17258,2871,244,8,5,0.0,0.0,12.920988901190006,77.66525189964429,Bellandur,Outer Ring Road,24.4,True,34.7251051720846,41.85787115991122
17261,2866,576,22,15,0.0,0.8663194444444444,12.899592489063197,77.67545274344596,Bellandur,Amrutha College Road,24.0,True,41.72491664686226,41.740454951566875
17232,2888,1193,57,53,0.0008382229673093043,0.8424140821458508,12.997649004319618,77.547286470147,Vijayanagara,BTP205 - Modi Hospital Junction,20.220338983050848,True,52.2761853295904,41.702529687140206
17232,2883,5124,65,63,0.00039032006245121,0.7355581576893052,12.974599337160402,77.54565224199563,Vijayanagara,BTP020 - Hosahalli Metro Station,76.4776119402985,True,53.89549218943092,41.4873359958129
17242,2899,209,15,15,0.0,0.9712918660287081,13.049392489952153,77.59303444497607,Hebbala,Kempapura Main Road,12.294117647058824,True,38.36619893722083,41.42305924794665
17230,2882,855,45,42,0.0,0.7707602339181286,12.971927237387908,77.53761778091948,Vijayanagara,BTP028 - Vijayanagar Bus Stand Junction,18.19148936170213,True,48.76247706850585,41.39462634617721
17258,2856,113,12,12,0.0,0.9646017699115044,12.85511728014375,77.66386083116288,Electronic City,Hosur Road,8.071428571428571,True,36.73949959220276,41.333774201488794
17239,2880,7507,85,70,0.12854668975622752,0.9948048488077794,12.96377156955796,77.57730956075241,City Market,BTP082 - KR Market Junction,86.28735632183908,True,65.18551062154376,41.281406230971896
17238,2868,94,22,18,0.0,0.723404255319149,12.907613039080122,77.573174028369,J.P. Nagar,"BTP159 - JP Nagar Metro, ORR",3.9166666666666665,True,41.25520292309933,41.270566307023984
17261,2888,1593,43,41,0.0,0.0,13.000225008156393,77.67693137874139,Mahadevapura,Outer Ring Road,35.4,True,47.98663754707707,41.202144614993884
17254,2882,818,40,36,0.0,0.3019559902200489,12.970694963060222,77.64632908655345,Jeevanbheemanagar,12th Main Road,19.476190476190474,True,47.09204267868476,41.160736544323434
17231,2878,1649,43,43,0.010309278350515464,0.5542753183747726,12.953161237142732,77.54223855174112,Byatarayanapura,BTP096 - Gali Anjaneya Temple,36.644444444444446,True,48.24343150461488,41.11743871445397
17233,2892,98,4,4,0.0,0.061224489795918366,13.01601386122449,77.55005773367347,Rajajinagar,1st Main Road,16.333333333333332,True,30.82046499830505,41.10993753596039
17268,2885,84,9,8,0.0,0.5714285714285714,12.984586745238094,77.70835715952381,Mahadevapura,ITPL Main Road,7.636363636363637,True,34.67194604438018,40.99551368454495
17262,2929,2703,36,35,0.002589715131335553,0.0,13.184064016533481,77.6798520046726,Chikkajala,Unnamed Road,71.13157894736842,True,45.72075090107652,40.91512921379314
17234,2890,3353,50,46,0.0047718461079630185,0.0038771249627199524,13.008478477602146,77.55491032105577,Malleshwaram,"BTP001 - 10th Cross, Dr. Rajkumar Road",64.48076923076923,True,49.517992638781934,40.774447249210446
17236,2883,147,24,23,0.0,1.0,12.975240478355719,77.56435361286667,Magadi Road,BTP074 - Leprosy Hospital Junction,5.653846153846154,True,41.39822548413397,40.65933075523029
17264,2873,1530,40,36,0.0,0.5980392156862745,12.932576480842393,77.6902643877818,HAL Old Airport,New Horizon College Road,36.42857142857143,True,46.5170958549911,40.658205046623884
17243,2870,234,17,17,0.0,0.0,12.91715847820513,77.59614200897437,Jayanagara,"BTP202 - East End Main Road, Jayanagar",12.31578947368421,True,38.51433115805282,40.591697097553265
17238,2889,527,44,40,0.0,0.9962049335863378,13.00212114345351,77.57130304459204,Malleshwaram,Sri Venkataranga Ayangar Road,11.456521739130435,True,47.46558202388602,40.52166097346856
17253,2864,267,7,7,0.0,0.149812734082397,12.890226477796931,77.63937291399911,HSR Layout,Hosur Road,29.666666666666668,True,32.8771034669393,40.47648145853776
17233,2883,1689,52,49,0.0,0.6512729425695678,12.97396637317895,77.55103306736471,Magadi Road,"BTP070 - Cholurpalya Junction, Magadi Road",31.27777777777778,True,48.971066971996976,40.055848431476655
17249,2882,170,13,13,0.0,0.8529411764705882,12.97315359,77.62184596470588,Halasur,Old Madras Road,11.333333333333334,True,36.08910548832282,40.01760861443286
17246,2871,102,4,4,0.0,0.0,12.92110089117647,77.61034371568627,Mico Layout,"BTP163 - 16th Main Road, BTM Layout",17.0,True,29.88926213096885,39.86785076953414
17268,2884,62,7,6,0.0,0.6451612903225806,12.979879220967742,77.70948577903225,Mahadevapura,ITPL Main Road,6.888888888888889,True,32.37296558202941,39.8558146235892
17241,2904,5447,28,22,0.0,0.03120984027905269,13.071045679175148,77.58792325101433,Kodigehalli,Sahakar Nagar Road,181.56666666666666,True,41.79477563380387,39.693260713564314
17263,2873,1408,57,45,0.0,0.27201704545454547,12.930670362731677,77.68568640764217,HAL Old Airport,Outer Ring Road,23.864406779661017,True,49.69017377114783,39.66513711407226
17251,2868,619,15,15,0.0016155088852988692,0.0,12.906596245446144,77.63100061675283,HSR Layout,Hosapalya Main Road,36.411764705882355,True,36.73400697183845,39.624405441445774
17234,2887,870,20,17,0.0011494252873563218,0.029885057471264367,12.993418526447334,77.5544062025653,Rajajinagar,"BTP011 - RR Kalyana Mantapa, Dr. Rajkumar Road",39.54545454545455,True,38.65969403394927,39.41535836741741
17241,2903,199,5,5,0.0,0.0,13.06371427035176,77.58742971055277,Kodigehalli,20th Main Road,28.428571428571427,True,30.395416593444423,39.331984112718565
17231,2883,87,14,14,0.0,0.9195402298850575,12.974137647126437,77.54152242643679,Vijayanagara,BTP020 - Hosahalli Metro Station,5.4375,True,35.895784488713154,39.262057810058735
17232,2868,130,5,3,0.0,0.007692307692307693,12.906902350203007,77.5461006411206,K.S. Layout,Subramanyapura Main Road,18.571428571428573,True,30.052697916049446,38.888502591977094
17235,2892,87,16,16,0.0,0.9655172413793104,13.01815836509022,77.55867374414026,Yeshwanthpura,CV Raman Road,4.833333333333333,True,36.32490326265952,38.73789214459619
17261,2872,932,34,32,0.0,0.001072961373390558,12.926214431509608,77.6770075869807,Bellandur,Outer Ring Road,25.88888888888889,True,42.42929974260917,38.55229527004123
17266,2876,455,28,27,0.0,0.0,12.944087994569777,77.69784033488705,HAL Old Airport,Outer Ring Road,15.166666666666666,True,40.59168094779602,38.5506597470409
17233,2889,1290,31,30,0.0,0.002325581395348837,13.00212877899225,77.55016989248062,Malleshwaram,"BTP026 - 1st Block Junction, Rajajinagar",39.09090909090909,True,41.51751448442377,38.536836954062146
17241,2902,256,9,8,0.0,0.00390625,13.06170554921875,77.58702822929688,Kodigehalli,15th Cross Road,23.272727272727273,True,32.58936453983687,38.53310507155844
17232,2882,481,22,22,0.0,0.5821205821205822,12.971289669438669,77.54653032848233,Vijayanagara,BTP020 - Hosahalli Metro Station,20.041666666666668,True,38.39261899493059,38.40691635632259
17245,2884,2956,65,65,0.0020297699594046007,0.42185385656292285,12.98131471405821,77.60540448681786,Shivajinagar,BTP051 - Safina Plaza Junction,44.11940298507463,True,49.52494153694562,38.073177626619106
17259,2887,446,16,16,0.0,0.0,12.99574600870316,77.66774475722114,Mahadevapura,Old Madras Road,24.77777777777778,True,35.65102378576014,38.01924823504943
17266,2879,1117,48,48,0.006266786034019696,0.0,12.957613126125832,77.70094016231286,HAL Old Airport,Marathahalli Underpass,22.34,True,45.554308045965,37.867094760377604
17250,2884,242,14,19,0.0,0.12396694214876033,12.979001011570249,77.6287072214876,Halasur,Old Madras Road,15.125,True,34.56379957827349,37.80516059216252
17262,2930,1723,30,30,0.012188044109112013,0.0,13.186768172025536,77.68023541271039,Chikkajala,Unnamed Road,53.84375,True,40.66975765524693,37.7279351167485
17233,2868,98,9,8,0.0,0.030612244897959183,12.909646981961053,77.55011410773042,K.S. Layout,Subramanyapura Main Road,8.909090909090908,True,31.83032894388328,37.63563441556636
17235,2883,1660,50,45,0.0024096385542168677,0.4825301204819277,12.975729125186543,77.55988070406772,Magadi Road,BTP074 - Leprosy Hospital Junction,31.923076923076923,True,45.43407861236306,37.477500600647296
17229,2892,440,13,13,0.0,0.0022727272727272726,13.017176050227272,77.53146781068182,Rajajinagar,Dr Rajkumar Puniya Bhoomi Road,29.333333333333332,True,33.76352358921437,37.438873980252374
17228,2889,57,3,3,0.0,0.0,13.003512807017545,77.52697754385966,Rajajinagar,Dr Rajkumar Puniya Bhoomi Road,11.4,True,27.055909817598117,37.407883044461364
17257,2882,1235,24,25,0.0,0.0,12.971751408802023,77.65809020342515,Jeevanbheemanagar,Pusa Thippasandra Main Road,47.5,True,38.04353841531356,37.36451969711529
17255,2861,247,3,3,0.0,0.0,12.875693433603239,77.64816927246964,Hulimavu,Hosur Road,49.4,True,26.74435644107012,36.97712494577471
17260,2888,142,19,18,0.0,0.0,12.997976890821361,77.67133727882731,Banaswadi,Outer Ring Road,6.761904761904762,True,35.831401232516406,36.93908254674419
17239,2883,17647,84,75,0.0003966679888932963,0.03502011673372245,12.976285702363008,77.57740168818496,Upparpet,BTP040 - Elite Junction,205.19767441860466,True,51.61397593547535,36.87736626653939
17230,2895,715,31,28,0.006993006993006993,0.023776223776223775,13.030301699836118,77.53695527516565,Yeshwanthpura,Mumbai Bengaluru Highway,21.666666666666668,True,39.891130452580185,36.856037823103044
17240,2884,929,70,66,0.0,0.7168998923573735,12.978876687405812,77.58098968127018,Upparpet,BTP058 - Subbanna Junction,12.902777777777779,True,48.73219693445808,36.74678368575683
17250,2868,488,19,19,0.0,0.004098360655737705,12.907095103639538,77.62871247242914,HSR Layout,Hosur Road,23.238095238095237,True,35.63932982919431,36.74107350500609
17229,2868,68,4,3,0.0,0.0,12.907726597180858,77.53302121786982,K.S. Layout,4th Main Road,11.333333333333334,True,27.518234248470907,36.705250589722716
17242,2896,2133,28,26,0.0009376465072667605,0.0032817627754336614,13.035491096948162,77.5891306579653,Hebbala,Bellary Road,71.1,True,38.61343734388382,36.64966865854367
17241,2872,502,31,31,0.0,0.01593625498007968,12.92679837808765,77.58604449501992,Jayanagara,"BTP226 - 33rd Cross, 11th Main, Jayanagar",15.212121212121213,True,39.46587864489717,36.63249473081539
17238,2878,87,9,9,0.0,0.8735632183908046,12.954090574712643,77.57297575287357,V.V.Puram (C.Pet),BTP106 - VV Puram College,7.909090909090909,True,30.97394540825339,36.62306122716798
17265,2873,330,19,19,0.0,0.25757575757575757,12.931082241214327,77.69499662712887,HAL Old Airport,BSR Paradise Road,15.714285714285714,True,35.500876475837536,36.59834004573299
17262,2872,1047,32,28,0.0,0.0,12.927547700411052,77.68012265638242,Bellandur,Outer Ring Road,30.794117647058822,True,39.70668723308826,36.58901368164249
17242,2902,301,13,13,0.0,0.0033222591362126247,13.062635271760797,77.59200940431893,Kodigehalli,20th Main Road,20.066666666666666,True,32.93117108263817,36.51591519846195
17240,2883,1931,77,71,0.0,0.3537027446918695,12.976322617607458,77.58118527415847,Upparpet,BTP044 - Sagar Theatre Junction,24.443037974683545,True,49.755462118963045,36.49602916653887
17253,2882,730,36,34,0.0013698630136986301,0.00684931506849315,12.969774752696994,77.64088706397912,Jeevanbheemanagar,Domlur Inner Ring Road,19.210526315789473,True,40.61099996440111,36.3728535718301
17271,2865,172,10,9,0.0,0.0,12.89664486627907,77.72005239651163,Whitefield,Sarjapura Main Road,14.333333333333334,True,31.286823053654107,36.34137486730581
17230,2881,3144,62,58,0.0009541984732824427,0.001272264631043257,12.966177711298174,77.5376881921727,Vijayanagara,"BTP016 - 5th Main Road, RPC Layout",49.125,True,46.55047208042534,36.29044452947958
17238,2884,4051,64,58,0.0004937052579609973,0.08318933596642804,12.979273278696619,77.57439229997532,Upparpet,BTP057 - Anand Rao Junction,61.378787878787875,True,46.94062168383753,36.28728944179494
17233,2886,894,48,47,0.0,0.15436241610738255,12.989179086719183,77.55099591921686,Rajajinagar,"BTP170 - Dr. Bheem Rao Palace, Chord Road",17.88,True,43.42680970842757,36.265606378688844
17248,2872,613,21,20,0.004893964110929853,0.0,12.925349607114914,77.61877331153423,Madiwala,BTP137 - Madiwala Traffic PS Junction,26.652173913043477,True,35.99505324420404,36.250008565453
17234,2885,1102,38,34,0.0,0.015426497277676952,12.985391305132936,77.55449203228085,Rajajinagar,BTP061 - Bhashyam Circle,27.55,True,40.86477753750096,36.164393117979216
17251,2882,81,9,9,0.0,0.0,12.97127561604938,77.63069319012345,Halasur,4th Main Road,7.363636363636363,True,30.57878848319198,36.15583446383136
17246,2884,12660,75,68,0.0,0.030252764612954185,12.981120320406966,77.60921567682536,Shivajinagar,BTP051 - Safina Plaza Junction,164.41558441558442,True,48.76932720937408,36.049518752905676
17253,2884,393,30,32,0.0,0.5725190839694656,12.978954506098473,77.64034140106072,Jeevanbheemanagar,Chinmaya Mission Hospital Road,12.28125,True,38.45663587651884,35.96251495982032
17238,2876,1921,40,36,0.0,0.02706923477355544,12.943988510849575,77.57143149635606,Basavanagudi,BTP108 - Tagore Park Junction,45.73809523809524,True,40.98549486587084,35.82331664445749
17259,2871,159,13,11,0.0,0.050314465408805034,12.921612359060884,77.66738247914967,Bellandur,Outer Ring Road,10.6,True,32.26083056653046,35.772604328075445
17255,2870,175,5,5,0.0,0.0,12.917239937142858,77.65172178628572,HSR Layout,27th Main Road,25.0,True,27.644181539823187,35.77185743747755
17245,2873,343,6,6,0.0,0.04664723032069971,12.93087184723032,77.60639564752186,Mico Layout,"BTP127 - Sagar Hospital, Jayanagar",42.875,True,28.315380700269525,35.686575922143376
